item_number,correct,audio_file,set_nr,target_instrument,complexity,level,with_target_in_mix,condition,time_song,song_nr,item_nr
b_item811_set364_wit_lvl-10_comp3_t18_song80,1,b_item811_set364_wit_lvl-10_comp3_t18_song80.wav,364,Bass,3,-10,yes,16,18,80,811
b_item811_set364_wit_lvl-5_comp3_t18_song80,1,b_item811_set364_wit_lvl-5_comp3_t18_song80.wav,364,Bass,3,-5,yes,16,18,80,811
b_item811_set364_wit_lvl0_comp3_t18_song80,1,b_item811_set364_wit_lvl0_comp3_t18_song80.wav,364,Bass,3,0,yes,16,18,80,811
voc_item2121_set380_wit_lvl-15_comp3_t122_song20,1,voc_item2121_set380_wit_lvl-15_comp3_t122_song20.wav,380,Lead,3,-15,yes,4,122,20,2121
voc_item2121_set380_wit_lvl-10_comp3_t122_song20,1,voc_item2121_set380_wit_lvl-10_comp3_t122_song20.wav,380,Lead,3,-10,yes,4,122,20,2121
voc_item2121_set380_wit_lvl-5_comp3_t122_song20,1,voc_item2121_set380_wit_lvl-5_comp3_t122_song20.wav,380,Lead,3,-5,yes,4,122,20,2121
voc_item2121_set380_wit_lvl0_comp3_t122_song20,1,voc_item2121_set380_wit_lvl0_comp3_t122_song20.wav,380,Lead,3,0,yes,4,122,20,2121
p_item3147_set380_wot_lvl0_comp4_t124_song57,2,p_item3147_set380_wot_lvl0_comp4_t124_song57.wav,380,Piano,3,0,no,11,124,57,3147
git_item1263_set382_wot_lvl0_comp4_t6_song78,2,git_item1263_set382_wot_lvl0_comp4_t6_song78.wav,382,Guitar,3,0,no,7,6,78,1263
git_item1268_set384_wot_lvl0_comp4_t74_song24,2,git_item1268_set384_wot_lvl0_comp4_t74_song24.wav,384,Guitar,3,0,no,7,74,24,1268
b_item876_set387_wit_lvl-15_comp3_t234_song99,1,b_item876_set387_wit_lvl-15_comp3_t234_song99.wav,387,Bass,3,-15,yes,16,234,99,876
b_item876_set387_wit_lvl-10_comp3_t234_song99,1,b_item876_set387_wit_lvl-10_comp3_t234_song99.wav,387,Bass,3,-10,yes,16,234,99,876
b_item876_set387_wit_lvl-5_comp3_t234_song99,1,b_item876_set387_wit_lvl-5_comp3_t234_song99.wav,387,Bass,3,-5,yes,16,234,99,876
b_item876_set387_wit_lvl0_comp3_t234_song99,1,b_item876_set387_wit_lvl0_comp3_t234_song99.wav,387,Bass,3,0,yes,16,234,99,876
p_item3189_set389_wot_lvl0_comp7_t90_song13,2,p_item3189_set389_wot_lvl0_comp7_t90_song13.wav,389,Piano,6,0,no,9,90,13,3189
p_item3212_set395_wit_lvl-15_comp6_t106_song3,1,p_item3212_set395_wit_lvl-15_comp6_t106_song3.wav,395,Piano,6,-15,yes,10,106,3,3212
p_item3212_set395_wit_lvl-10_comp6_t106_song3,1,p_item3212_set395_wit_lvl-10_comp6_t106_song3.wav,395,Piano,6,-10,yes,10,106,3,3212
p_item3212_set395_wit_lvl-5_comp6_t106_song3,1,p_item3212_set395_wit_lvl-5_comp6_t106_song3.wav,395,Piano,6,-5,yes,10,106,3,3212
p_item3212_set395_wit_lvl0_comp6_t106_song3,1,p_item3212_set395_wit_lvl0_comp6_t106_song3.wav,395,Piano,6,0,yes,10,106,3,3212
p_item3300_set407_wit_lvl-15_comp6_t130_song103,1,p_item3300_set407_wit_lvl-15_comp6_t130_song103.wav,407,Piano,6,-15,yes,10,130,103,3300
p_item3300_set407_wit_lvl-10_comp6_t130_song103,1,p_item3300_set407_wit_lvl-10_comp6_t130_song103.wav,407,Piano,6,-10,yes,10,130,103,3300
p_item3300_set407_wit_lvl-5_comp6_t130_song103,1,p_item3300_set407_wit_lvl-5_comp6_t130_song103.wav,407,Piano,6,-5,yes,10,130,103,3300
p_item3300_set407_wit_lvl0_comp6_t130_song103,1,p_item3300_set407_wit_lvl0_comp6_t130_song103.wav,407,Piano,6,0,yes,10,130,103,3300
b_item959_set423_wit_lvl-15_comp3_t18_song117,1,b_item959_set423_wit_lvl-15_comp3_t18_song117.wav,423,Bass,3,-15,yes,16,18,117,959
b_item959_set423_wit_lvl-10_comp3_t18_song117,1,b_item959_set423_wit_lvl-10_comp3_t18_song117.wav,423,Bass,3,-10,yes,16,18,117,959
b_item959_set423_wit_lvl-5_comp3_t18_song117,1,b_item959_set423_wit_lvl-5_comp3_t18_song117.wav,423,Bass,3,-5,yes,16,18,117,959
b_item959_set423_wit_lvl0_comp3_t18_song117,1,b_item959_set423_wit_lvl0_comp3_t18_song117.wav,423,Bass,3,0,yes,16,18,117,959
b_item961_set424_wit_lvl-15_comp6_t136_song34,1,b_item961_set424_wit_lvl-15_comp6_t136_song34.wav,424,Bass,6,-15,yes,14,136,34,961
b_item961_set424_wit_lvl-10_comp6_t136_song34,1,b_item961_set424_wit_lvl-10_comp6_t136_song34.wav,424,Bass,6,-10,yes,14,136,34,961
b_item961_set424_wit_lvl-5_comp6_t136_song34,1,b_item961_set424_wit_lvl-5_comp6_t136_song34.wav,424,Bass,6,-5,yes,14,136,34,961
b_item961_set424_wit_lvl0_comp6_t136_song34,1,b_item961_set424_wit_lvl0_comp6_t136_song34.wav,424,Bass,6,0,yes,14,136,34,961
git_item1408_set426_wit_lvl-15_comp3_t142_song105,1,git_item1408_set426_wit_lvl-15_comp3_t142_song105.wav,426,Guitar,3,-15,yes,8,142,105,1408
git_item1408_set426_wit_lvl-10_comp3_t142_song105,1,git_item1408_set426_wit_lvl-10_comp3_t142_song105.wav,426,Guitar,3,-10,yes,8,142,105,1408
git_item1408_set426_wit_lvl-5_comp3_t142_song105,1,git_item1408_set426_wit_lvl-5_comp3_t142_song105.wav,426,Guitar,3,-5,yes,8,142,105,1408
git_item1408_set426_wit_lvl0_comp3_t142_song105,1,git_item1408_set426_wit_lvl0_comp3_t142_song105.wav,426,Guitar,3,0,yes,8,142,105,1408
p_item3423_set428_wot_lvl0_comp7_t226_song97,2,p_item3423_set428_wot_lvl0_comp7_t226_song97.wav,428,Piano,6,0,no,9,226,97,3423
b_item979_set434_wit_lvl-15_comp3_t690_song54,1,b_item979_set434_wit_lvl-15_comp3_t690_song54.wav,434,Bass,3,-15,yes,16,690,54,979
b_item979_set434_wit_lvl-10_comp3_t690_song54,1,b_item979_set434_wit_lvl-10_comp3_t690_song54.wav,434,Bass,3,-10,yes,16,690,54,979
b_item979_set434_wit_lvl-5_comp3_t690_song54,1,b_item979_set434_wit_lvl-5_comp3_t690_song54.wav,434,Bass,3,-5,yes,16,690,54,979
b_item979_set434_wit_lvl0_comp3_t690_song54,1,b_item979_set434_wit_lvl0_comp3_t690_song54.wav,434,Bass,3,0,yes,16,690,54,979
p_item3473_set436_wot_lvl0_comp4_t148_song35,2,p_item3473_set436_wot_lvl0_comp4_t148_song35.wav,436,Piano,3,0,no,11,148,35,3473
p_item3487_set440_wit_lvl-15_comp3_t242_song13,1,p_item3487_set440_wit_lvl-15_comp3_t242_song13.wav,440,Piano,3,-15,yes,12,242,13,3487
p_item3487_set440_wit_lvl-10_comp3_t242_song13,1,p_item3487_set440_wit_lvl-10_comp3_t242_song13.wav,440,Piano,3,-10,yes,12,242,13,3487
p_item3487_set440_wit_lvl-5_comp3_t242_song13,1,p_item3487_set440_wit_lvl-5_comp3_t242_song13.wav,440,Piano,3,-5,yes,12,242,13,3487
p_item3487_set440_wit_lvl0_comp3_t242_song13,1,p_item3487_set440_wit_lvl0_comp3_t242_song13.wav,440,Piano,3,0,yes,12,242,13,3487
voc_item2389_set447_wit_lvl-15_comp3_t20_song21,1,voc_item2389_set447_wit_lvl-15_comp3_t20_song21.wav,447,Lead,3,-15,yes,4,20,21,2389
voc_item2389_set447_wit_lvl-10_comp3_t20_song21,1,voc_item2389_set447_wit_lvl-10_comp3_t20_song21.wav,447,Lead,3,-10,yes,4,20,21,2389
voc_item2389_set447_wit_lvl-5_comp3_t20_song21,1,voc_item2389_set447_wit_lvl-5_comp3_t20_song21.wav,447,Lead,3,-5,yes,4,20,21,2389
voc_item2389_set447_wit_lvl0_comp3_t20_song21,1,voc_item2389_set447_wit_lvl0_comp3_t20_song21.wav,447,Lead,3,0,yes,4,20,21,2389
p_item3562_set453_wit_lvl-15_comp6_t104_song39,1,p_item3562_set453_wit_lvl-15_comp6_t104_song39.wav,453,Piano,6,-15,yes,10,104,39,3562
p_item3562_set453_wit_lvl-10_comp6_t104_song39,1,p_item3562_set453_wit_lvl-10_comp6_t104_song39.wav,453,Piano,6,-10,yes,10,104,39,3562
p_item3562_set453_wit_lvl-5_comp6_t104_song39,1,p_item3562_set453_wit_lvl-5_comp6_t104_song39.wav,453,Piano,6,-5,yes,10,104,39,3562
p_item3562_set453_wit_lvl0_comp6_t104_song39,1,p_item3562_set453_wit_lvl0_comp6_t104_song39.wav,453,Piano,6,0,yes,10,104,39,3562
git_item1490_set453_wit_lvl-15_comp3_t32_song64,1,git_item1490_set453_wit_lvl-15_comp3_t32_song64.wav,453,Guitar,3,-15,yes,8,32,64,1490
git_item1490_set453_wit_lvl-10_comp3_t32_song64,1,git_item1490_set453_wit_lvl-10_comp3_t32_song64.wav,453,Guitar,3,-10,yes,8,32,64,1490
git_item1490_set453_wit_lvl-5_comp3_t32_song64,1,git_item1490_set453_wit_lvl-5_comp3_t32_song64.wav,453,Guitar,3,-5,yes,8,32,64,1490
git_item1490_set453_wit_lvl0_comp3_t32_song64,1,git_item1490_set453_wit_lvl0_comp3_t32_song64.wav,453,Guitar,3,0,yes,8,32,64,1490
git_item1514_set462_wot_lvl0_comp4_t14_song71,2,git_item1514_set462_wot_lvl0_comp4_t14_song71.wav,462,Guitar,3,0,no,7,14,71,1514
git_item1531_set467_wot_lvl0_comp4_t186_song58,2,git_item1531_set467_wot_lvl0_comp4_t186_song58.wav,467,Guitar,3,0,no,7,186,58,1531
p_item3703_set470_wit_lvl-15_comp3_t114_song40,1,p_item3703_set470_wit_lvl-15_comp3_t114_song40.wav,470,Piano,3,-15,yes,12,114,40,3703
p_item3703_set470_wit_lvl-10_comp3_t114_song40,1,p_item3703_set470_wit_lvl-10_comp3_t114_song40.wav,470,Piano,3,-10,yes,12,114,40,3703
p_item3703_set470_wit_lvl-5_comp3_t114_song40,1,p_item3703_set470_wit_lvl-5_comp3_t114_song40.wav,470,Piano,3,-5,yes,12,114,40,3703
p_item3703_set470_wit_lvl0_comp3_t114_song40,1,p_item3703_set470_wit_lvl0_comp3_t114_song40.wav,470,Piano,3,0,yes,12,114,40,3703
git_item1553_set474_wit_lvl-15_comp3_t0_song92,1,git_item1553_set474_wit_lvl-15_comp3_t0_song92.wav,474,Guitar,3,-15,yes,8,0,92,1553
git_item1553_set474_wit_lvl-10_comp3_t0_song92,1,git_item1553_set474_wit_lvl-10_comp3_t0_song92.wav,474,Guitar,3,-10,yes,8,0,92,1553
git_item1553_set474_wit_lvl-5_comp3_t0_song92,1,git_item1553_set474_wit_lvl-5_comp3_t0_song92.wav,474,Guitar,3,-5,yes,8,0,92,1553
git_item1553_set474_wit_lvl0_comp3_t0_song92,1,git_item1553_set474_wit_lvl0_comp3_t0_song92.wav,474,Guitar,3,0,yes,8,0,92,1553
p_item3775_set480_wit_lvl-15_comp3_t122_song104,1,p_item3775_set480_wit_lvl-15_comp3_t122_song104.wav,480,Piano,3,-15,yes,12,122,104,3775
p_item3775_set480_wit_lvl-10_comp3_t122_song104,1,p_item3775_set480_wit_lvl-10_comp3_t122_song104.wav,480,Piano,3,-10,yes,12,122,104,3775
p_item3775_set480_wit_lvl-5_comp3_t122_song104,1,p_item3775_set480_wit_lvl-5_comp3_t122_song104.wav,480,Piano,3,-5,yes,12,122,104,3775
p_item3775_set480_wit_lvl0_comp3_t122_song104,1,p_item3775_set480_wit_lvl0_comp3_t122_song104.wav,480,Piano,3,0,yes,12,122,104,3775
p_item3787_set481_wot_lvl0_comp4_t100_song40,2,p_item3787_set481_wot_lvl0_comp4_t100_song40.wav,481,Piano,3,0,no,11,100,40,3787
voc_item2500_set485_wot_lvl0_comp7_t82_song27,2,voc_item2500_set485_wot_lvl0_comp7_t82_song27.wav,485,Lead,6,0,no,1,82,27,2500
voc_item2528_set496_wit_lvl-15_comp6_t232_song14,1,voc_item2528_set496_wit_lvl-15_comp6_t232_song14.wav,496,Lead,6,-15,yes,2,232,14,2528
voc_item2528_set496_wit_lvl-10_comp6_t232_song14,1,voc_item2528_set496_wit_lvl-10_comp6_t232_song14.wav,496,Lead,6,-10,yes,2,232,14,2528
voc_item2528_set496_wit_lvl-5_comp6_t232_song14,1,voc_item2528_set496_wit_lvl-5_comp6_t232_song14.wav,496,Lead,6,-5,yes,2,232,14,2528
voc_item2528_set496_wit_lvl0_comp6_t232_song14,1,voc_item2528_set496_wit_lvl0_comp6_t232_song14.wav,496,Lead,6,0,yes,2,232,14,2528
git_item1676_set505_wit_lvl-15_comp3_t162_song114,1,git_item1676_set505_wit_lvl-15_comp3_t162_song114.wav,505,Guitar,3,-15,yes,8,162,114,1676
git_item1676_set505_wit_lvl-10_comp3_t162_song114,1,git_item1676_set505_wit_lvl-10_comp3_t162_song114.wav,505,Guitar,3,-10,yes,8,162,114,1676
git_item1676_set505_wit_lvl-5_comp3_t162_song114,1,git_item1676_set505_wit_lvl-5_comp3_t162_song114.wav,505,Guitar,3,-5,yes,8,162,114,1676
git_item1676_set505_wit_lvl0_comp3_t162_song114,1,git_item1676_set505_wit_lvl0_comp3_t162_song114.wav,505,Guitar,3,0,yes,8,162,114,1676
voc_item2549_set507_wit_lvl-15_comp6_t186_song111,1,voc_item2549_set507_wit_lvl-15_comp6_t186_song111.wav,507,Lead,6,-15,yes,2,186,111,2549
voc_item2549_set507_wit_lvl-10_comp6_t186_song111,1,voc_item2549_set507_wit_lvl-10_comp6_t186_song111.wav,507,Lead,6,-10,yes,2,186,111,2549
voc_item2549_set507_wit_lvl-5_comp6_t186_song111,1,voc_item2549_set507_wit_lvl-5_comp6_t186_song111.wav,507,Lead,6,-5,yes,2,186,111,2549
voc_item2549_set507_wit_lvl0_comp6_t186_song111,1,voc_item2549_set507_wit_lvl0_comp6_t186_song111.wav,507,Lead,6,0,yes,2,186,111,2549
voc_item2568_set515_wot_lvl0_comp7_t142_song32,2,voc_item2568_set515_wot_lvl0_comp7_t142_song32.wav,515,Lead,6,0,no,1,142,32,2568
voc_item2577_set518_wit_lvl-15_comp6_t46_song97,1,voc_item2577_set518_wit_lvl-15_comp6_t46_song97.wav,518,Lead,6,-15,yes,2,46,97,2577
voc_item2577_set518_wit_lvl-10_comp6_t46_song97,1,voc_item2577_set518_wit_lvl-10_comp6_t46_song97.wav,518,Lead,6,-10,yes,2,46,97,2577
voc_item2577_set518_wit_lvl-5_comp6_t46_song97,1,voc_item2577_set518_wit_lvl-5_comp6_t46_song97.wav,518,Lead,6,-5,yes,2,46,97,2577
voc_item2577_set518_wit_lvl0_comp6_t46_song97,1,voc_item2577_set518_wit_lvl0_comp6_t46_song97.wav,518,Lead,6,0,yes,2,46,97,2577
voc_item2601_set521_wot_lvl0_comp7_t198_song101,2,voc_item2601_set521_wot_lvl0_comp7_t198_song101.wav,521,Lead,6,0,no,1,198,101,2601
voc_item2639_set536_wit_lvl-15_comp6_t172_song39,1,voc_item2639_set536_wit_lvl-15_comp6_t172_song39.wav,536,Lead,6,-15,yes,2,172,39,2639
voc_item2639_set536_wit_lvl-10_comp6_t172_song39,1,voc_item2639_set536_wit_lvl-10_comp6_t172_song39.wav,536,Lead,6,-10,yes,2,172,39,2639
voc_item2639_set536_wit_lvl-5_comp6_t172_song39,1,voc_item2639_set536_wit_lvl-5_comp6_t172_song39.wav,536,Lead,6,-5,yes,2,172,39,2639
voc_item2639_set536_wit_lvl0_comp6_t172_song39,1,voc_item2639_set536_wit_lvl0_comp6_t172_song39.wav,536,Lead,6,0,yes,2,172,39,2639
voc_item2658_set544_wot_lvl0_comp4_t68_song56,2,voc_item2658_set544_wot_lvl0_comp4_t68_song56.wav,544,Lead,3,0,no,3,68,56,2658
git_item1831_set554_wit_lvl-15_comp3_t54_song15,1,git_item1831_set554_wit_lvl-15_comp3_t54_song15.wav,554,Guitar,3,-15,yes,8,54,15,1831
git_item1831_set554_wit_lvl-10_comp3_t54_song15,1,git_item1831_set554_wit_lvl-10_comp3_t54_song15.wav,554,Guitar,3,-10,yes,8,54,15,1831
git_item1831_set554_wit_lvl-5_comp3_t54_song15,1,git_item1831_set554_wit_lvl-5_comp3_t54_song15.wav,554,Guitar,3,-5,yes,8,54,15,1831
git_item1831_set554_wit_lvl0_comp3_t54_song15,1,git_item1831_set554_wit_lvl0_comp3_t54_song15.wav,554,Guitar,3,0,yes,8,54,15,1831
voc_item2713_set565_wot_lvl0_comp4_t134_song95,2,voc_item2713_set565_wot_lvl0_comp4_t134_song95.wav,565,Lead,3,0,no,3,134,95,2713
b_item1330_set580_wot_lvl0_comp4_t12_song60,2,b_item1330_set580_wot_lvl0_comp4_t12_song60.wav,580,Bass,3,0,no,15,12,60,1330
git_item1927_set585_wit_lvl-15_comp6_t158_song87,1,git_item1927_set585_wit_lvl-15_comp6_t158_song87.wav,585,Guitar,6,-15,yes,6,158,87,1927
git_item1927_set585_wit_lvl-10_comp6_t158_song87,1,git_item1927_set585_wit_lvl-10_comp6_t158_song87.wav,585,Guitar,6,-10,yes,6,158,87,1927
git_item1927_set585_wit_lvl-5_comp6_t158_song87,1,git_item1927_set585_wit_lvl-5_comp6_t158_song87.wav,585,Guitar,6,-5,yes,6,158,87,1927
git_item1927_set585_wit_lvl0_comp6_t158_song87,1,git_item1927_set585_wit_lvl0_comp6_t158_song87.wav,585,Guitar,6,0,yes,6,158,87,1927
voc_item2763_set588_wot_lvl0_comp4_t54_song2,2,voc_item2763_set588_wot_lvl0_comp4_t54_song2.wav,588,Lead,3,0,no,3,54,2,2763
b_item1365_set596_wit_lvl-15_comp6_t132_song111,1,b_item1365_set596_wit_lvl-15_comp6_t132_song111.wav,596,Bass,6,-15,yes,14,132,111,1365
b_item1365_set596_wit_lvl-10_comp6_t132_song111,1,b_item1365_set596_wit_lvl-10_comp6_t132_song111.wav,596,Bass,6,-10,yes,14,132,111,1365
b_item1365_set596_wit_lvl-5_comp6_t132_song111,1,b_item1365_set596_wit_lvl-5_comp6_t132_song111.wav,596,Bass,6,-5,yes,14,132,111,1365
b_item1365_set596_wit_lvl0_comp6_t132_song111,1,b_item1365_set596_wit_lvl0_comp6_t132_song111.wav,596,Bass,6,0,yes,14,132,111,1365
voc_item2456_set655_wot_lvl0_comp7_t174_song8,2,voc_item2456_set655_wot_lvl0_comp7_t174_song8.wav,655,Lead,6,0,no,1,174,8,2456
git_item2174_set667_wit_lvl-15_comp3_t12_song113,1,git_item2174_set667_wit_lvl-15_comp3_t12_song113.wav,667,Guitar,3,-15,yes,8,12,113,2174
git_item2174_set667_wit_lvl-10_comp3_t12_song113,1,git_item2174_set667_wit_lvl-10_comp3_t12_song113.wav,667,Guitar,3,-10,yes,8,12,113,2174
git_item2174_set667_wit_lvl-5_comp3_t12_song113,1,git_item2174_set667_wit_lvl-5_comp3_t12_song113.wav,667,Guitar,3,-5,yes,8,12,113,2174
git_item2174_set667_wit_lvl0_comp3_t12_song113,1,git_item2174_set667_wit_lvl0_comp3_t12_song113.wav,667,Guitar,3,0,yes,8,12,113,2174
git_item2195_set676_wit_lvl-15_comp3_t168_song45,1,git_item2195_set676_wit_lvl-15_comp3_t168_song45.wav,676,Guitar,3,-15,yes,8,168,45,2195
git_item2195_set676_wit_lvl-10_comp3_t168_song45,1,git_item2195_set676_wit_lvl-10_comp3_t168_song45.wav,676,Guitar,3,-10,yes,8,168,45,2195
git_item2195_set676_wit_lvl-5_comp3_t168_song45,1,git_item2195_set676_wit_lvl-5_comp3_t168_song45.wav,676,Guitar,3,-5,yes,8,168,45,2195
git_item2195_set676_wit_lvl0_comp3_t168_song45,1,git_item2195_set676_wit_lvl0_comp3_t168_song45.wav,676,Guitar,3,0,yes,8,168,45,2195
voc_item2996_set683_wot_lvl0_comp7_t106_song7,2,voc_item2996_set683_wot_lvl0_comp7_t106_song7.wav,683,Lead,6,0,no,1,106,7,2996
voc_item3032_set693_wit_lvl-15_comp6_t70_song52,1,voc_item3032_set693_wit_lvl-15_comp6_t70_song52.wav,693,Lead,6,-15,yes,2,70,52,3032
voc_item3032_set693_wit_lvl-10_comp6_t70_song52,1,voc_item3032_set693_wit_lvl-10_comp6_t70_song52.wav,693,Lead,6,-10,yes,2,70,52,3032
voc_item3032_set693_wit_lvl-5_comp6_t70_song52,1,voc_item3032_set693_wit_lvl-5_comp6_t70_song52.wav,693,Lead,6,-5,yes,2,70,52,3032
voc_item3032_set693_wit_lvl0_comp6_t70_song52,1,voc_item3032_set693_wit_lvl0_comp6_t70_song52.wav,693,Lead,6,0,yes,2,70,52,3032
voc_item3038_set696_wot_lvl0_comp4_t20_song57,2,voc_item3038_set696_wot_lvl0_comp4_t20_song57.wav,696,Lead,3,0,no,3,20,57,3038
git_item2284_set715_wot_lvl0_comp7_t152_song26,2,git_item2284_set715_wot_lvl0_comp7_t152_song26.wav,715,Guitar,6,0,no,5,152,26,2284
b_item1693_set741_wit_lvl-15_comp3_t350_song98,1,b_item1693_set741_wit_lvl-15_comp3_t350_song98.wav,741,Bass,3,-15,yes,16,350,98,1693
b_item1693_set741_wit_lvl-10_comp3_t350_song98,1,b_item1693_set741_wit_lvl-10_comp3_t350_song98.wav,741,Bass,3,-10,yes,16,350,98,1693
b_item1693_set741_wit_lvl-5_comp3_t350_song98,1,b_item1693_set741_wit_lvl-5_comp3_t350_song98.wav,741,Bass,3,-5,yes,16,350,98,1693
b_item1693_set741_wit_lvl0_comp3_t350_song98,1,b_item1693_set741_wit_lvl0_comp3_t350_song98.wav,741,Bass,3,0,yes,16,350,98,1693
b_item1751_set764_wot_lvl0_comp4_t64_song66,2,b_item1751_set764_wot_lvl0_comp4_t64_song66.wav,764,Bass,3,0,no,15,64,66,1751
b_item1754_set765_wot_lvl0_comp4_t46_song17,2,b_item1754_set765_wot_lvl0_comp4_t46_song17.wav,765,Bass,3,0,no,15,46,17,1754
git_item2403_set767_wot_lvl0_comp7_t184_song8,2,git_item2403_set767_wot_lvl0_comp7_t184_song8.wav,767,Guitar,6,0,no,5,184,8,2403
git_item2405_set769_wot_lvl0_comp7_t200_song13,2,git_item2405_set769_wot_lvl0_comp7_t200_song13.wav,769,Guitar,6,0,no,5,200,13,2405
b_item1770_set770_wit_lvl-15_comp6_t74_song53,1,b_item1770_set770_wit_lvl-15_comp6_t74_song53.wav,770,Bass,6,-15,yes,14,74,53,1770
b_item1770_set770_wit_lvl-10_comp6_t74_song53,1,b_item1770_set770_wit_lvl-10_comp6_t74_song53.wav,770,Bass,6,-10,yes,14,74,53,1770
b_item1770_set770_wit_lvl-5_comp6_t74_song53,1,b_item1770_set770_wit_lvl-5_comp6_t74_song53.wav,770,Bass,6,-5,yes,14,74,53,1770
b_item1770_set770_wit_lvl0_comp6_t74_song53,1,b_item1770_set770_wit_lvl0_comp6_t74_song53.wav,770,Bass,6,0,yes,14,74,53,1770
voc_item3199_set770_wot_lvl0_comp7_t214_song37,2,voc_item3199_set770_wot_lvl0_comp7_t214_song37.wav,770,Lead,6,0,no,1,214,37,3199
voc_item3211_set776_wit_lvl-15_comp6_t408_song5,1,voc_item3211_set776_wit_lvl-15_comp6_t408_song5.wav,776,Lead,6,-15,yes,2,408,5,3211
voc_item3211_set776_wit_lvl-10_comp6_t408_song5,1,voc_item3211_set776_wit_lvl-10_comp6_t408_song5.wav,776,Lead,6,-10,yes,2,408,5,3211
voc_item3211_set776_wit_lvl-5_comp6_t408_song5,1,voc_item3211_set776_wit_lvl-5_comp6_t408_song5.wav,776,Lead,6,-5,yes,2,408,5,3211
voc_item3211_set776_wit_lvl0_comp6_t408_song5,1,voc_item3211_set776_wit_lvl0_comp6_t408_song5.wav,776,Lead,6,0,yes,2,408,5,3211
git_item2420_set778_wot_lvl0_comp4_t50_song109,2,git_item2420_set778_wot_lvl0_comp4_t50_song109.wav,778,Guitar,3,0,no,7,50,109,2420
b_item1856_set809_wot_lvl0_comp4_t252_song25,2,b_item1856_set809_wot_lvl0_comp4_t252_song25.wav,809,Bass,3,0,no,15,252,25,1856
b_item1860_set811_wot_lvl0_comp4_t54_song74,2,b_item1860_set811_wot_lvl0_comp4_t54_song74.wav,811,Bass,3,0,no,15,54,74,1860
b_item1926_set833_wot_lvl0_comp7_t252_song97,2,b_item1926_set833_wot_lvl0_comp7_t252_song97.wav,833,Bass,6,0,no,13,252,97,1926
voc_item3352_set852_wit_lvl-15_comp3_t86_song36,1,voc_item3352_set852_wit_lvl-15_comp3_t86_song36.wav,852,Lead,3,-15,yes,4,86,36,3352
voc_item3352_set852_wit_lvl-10_comp3_t86_song36,1,voc_item3352_set852_wit_lvl-10_comp3_t86_song36.wav,852,Lead,3,-10,yes,4,86,36,3352
voc_item3352_set852_wit_lvl-5_comp3_t86_song36,1,voc_item3352_set852_wit_lvl-5_comp3_t86_song36.wav,852,Lead,3,-5,yes,4,86,36,3352
voc_item3352_set852_wit_lvl0_comp3_t86_song36,1,voc_item3352_set852_wit_lvl0_comp3_t86_song36.wav,852,Lead,3,0,yes,4,86,36,3352
git_item2628_set867_wit_lvl-15_comp3_t100_song112,1,git_item2628_set867_wit_lvl-15_comp3_t100_song112.wav,867,Guitar,3,-15,yes,8,100,112,2628
git_item2628_set867_wit_lvl-10_comp3_t100_song112,1,git_item2628_set867_wit_lvl-10_comp3_t100_song112.wav,867,Guitar,3,-10,yes,8,100,112,2628
git_item2628_set867_wit_lvl-5_comp3_t100_song112,1,git_item2628_set867_wit_lvl-5_comp3_t100_song112.wav,867,Guitar,3,-5,yes,8,100,112,2628
git_item2628_set867_wit_lvl0_comp3_t100_song112,1,git_item2628_set867_wit_lvl0_comp3_t100_song112.wav,867,Guitar,3,0,yes,8,100,112,2628
b_item2125_set895_wit_lvl-15_comp3_t16_song68,1,b_item2125_set895_wit_lvl-15_comp3_t16_song68.wav,895,Bass,3,-15,yes,16,16,68,2125
b_item2125_set895_wit_lvl-10_comp3_t16_song68,1,b_item2125_set895_wit_lvl-10_comp3_t16_song68.wav,895,Bass,3,-10,yes,16,16,68,2125
b_item2125_set895_wit_lvl-5_comp3_t16_song68,1,b_item2125_set895_wit_lvl-5_comp3_t16_song68.wav,895,Bass,3,-5,yes,16,16,68,2125
b_item2125_set895_wit_lvl0_comp3_t16_song68,1,b_item2125_set895_wit_lvl0_comp3_t16_song68.wav,895,Bass,3,0,yes,16,16,68,2125
voc_item3455_set902_wot_lvl0_comp7_t142_song102,2,voc_item3455_set902_wot_lvl0_comp7_t142_song102.wav,902,Lead,6,0,no,1,142,102,3455
voc_item3496_set919_wit_lvl-15_comp3_t194_song116,1,voc_item3496_set919_wit_lvl-15_comp3_t194_song116.wav,919,Lead,3,-15,yes,4,194,116,3496
voc_item3496_set919_wit_lvl-10_comp3_t194_song116,1,voc_item3496_set919_wit_lvl-10_comp3_t194_song116.wav,919,Lead,3,-10,yes,4,194,116,3496
voc_item3496_set919_wit_lvl-5_comp3_t194_song116,1,voc_item3496_set919_wit_lvl-5_comp3_t194_song116.wav,919,Lead,3,-5,yes,4,194,116,3496
voc_item3496_set919_wit_lvl0_comp3_t194_song116,1,voc_item3496_set919_wit_lvl0_comp3_t194_song116.wav,919,Lead,3,0,yes,4,194,116,3496
b_item2234_set922_wot_lvl0_comp7_t110_song83,2,b_item2234_set922_wot_lvl0_comp7_t110_song83.wav,922,Bass,6,0,no,13,110,83,2234
voc_item3510_set924_wit_lvl-15_comp3_t120_song87,1,voc_item3510_set924_wit_lvl-15_comp3_t120_song87.wav,924,Lead,3,-15,yes,4,120,87,3510
